name	price	sum	quantity	paymentType	productType	nds	ndsSum	check	date	shop
"Напиток ""Эвервесс"" Лемон-лайм 1,5 л."	117.0	117.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Гренки ""Фишка"" Огурчики маринов. 120 гр"	68.0	68.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Тоник ""Эвервесс"" 1.5 л."	117.0	117.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Сыр ""Чечил"" нитка 1 кг"	790.12	128.0	0.162	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Колбаски ""Чоризотти мини"" с горчицей 70 г."	108.0	108.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Напиток ""Эвервесс"" Лемон-лайм 1,5 л."	117.0	117.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Гренки ""Фишка"" Огурчики маринов. 120 гр"	68.0	68.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Тоник ""Эвервесс"" 1.5 л."	117.0	117.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Сыр ""Чечил"" нитка 1 кг"	790.12	128.0	0.162	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Колбаски ""Чоризотти мини"" с горчицей 70 г."	108.0	108.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Напиток ""Эвервесс"" Лемон-лайм 1,5 л."	117.0	117.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Гренки ""Фишка"" Огурчики маринов. 120 гр"	68.0	68.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Тоник ""Эвервесс"" 1.5 л."	117.0	117.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Сыр ""Чечил"" нитка 1 кг"	790.12	128.0	0.162	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Колбаски ""Чоризотти мини"" с горчицей 70 г."	108.0	108.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Напиток ""Эвервесс"" Лемон-лайм 1,5 л."	117.0	117.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Гренки ""Фишка"" Огурчики маринов. 120 гр"	68.0	68.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Тоник ""Эвервесс"" 1.5 л."	117.0	117.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Сыр ""Чечил"" нитка 1 кг"	790.12	128.0	0.162	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Колбаски ""Чоризотти мини"" с горчицей 70 г."	108.0	108.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Напиток ""Эвервесс"" Лемон-лайм 1,5 л."	117.0	117.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Гренки ""Фишка"" Огурчики маринов. 120 гр"	68.0	68.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Тоник ""Эвервесс"" 1.5 л."	117.0	117.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Сыр ""Чечил"" нитка 1 кг"	790.12	128.0	0.162	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Колбаски ""Чоризотти мини"" с горчицей 70 г."	108.0	108.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Напиток ""Эвервесс"" Лемон-лайм 1,5 л."	117.0	117.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Гренки ""Фишка"" Огурчики маринов. 120 гр"	68.0	68.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Тоник ""Эвервесс"" 1.5 л."	117.0	117.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Сыр ""Чечил"" нитка 1 кг"	790.12	128.0	0.162	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Колбаски ""Чоризотти мини"" с горчицей 70 г."	108.0	108.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Напиток ""Эвервесс"" Лемон-лайм 1,5 л."	117.0	117.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Гренки ""Фишка"" Огурчики маринов. 120 гр"	68.0	68.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Тоник ""Эвервесс"" 1.5 л."	117.0	117.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Сыр ""Чечил"" нитка 1 кг"	790.12	128.0	0.162	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Колбаски ""Чоризотти мини"" с горчицей 70 г."	108.0	108.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Напиток ""Эвервесс"" Лемон-лайм 1,5 л."	117.0	117.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Гренки ""Фишка"" Огурчики маринов. 120 гр"	68.0	68.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
#Влажные салфетки 20шт	24.99	74.97	3.0	4	1	1.0		146	2022-10-14 13:01:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЛЬФА-М"""
#Пирожное Киндер 30г	46.99	93.98	2.0	4	1	1.0		146	2022-10-14 13:01:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЛЬФА-М"""
"Тоник ""Эвервесс"" 1.5 л."	117.0	117.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Сыр ""Чечил"" нитка 1 кг"	790.12	128.0	0.162	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Колбаски ""Чоризотти мини"" с горчицей 70 г."	108.0	108.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Напиток ""Эвервесс"" Лемон-лайм 1,5 л."	117.0	117.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
"Гренки ""Фишка"" Огурчики маринов. 120 гр"	68.0	68.0	1.0	4	1	6.0		512	2022-10-28 20:08:00	"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕВЕРНОЕ СИЯНИЕ"""
